 format: day,hour,forecast,value  location:60_127 Start : 20240101 
 19,0800,+51,70.000000 
 19,0800,+52,70.000000 
 19,0800,+53,75.000000 
 19,0800,+54,85.000000 
 19,0800,+55,80.000000 
 19,0800,+56,80.000000 
 19,0800,+57,75.000000 
 19,0800,+58,75.000000 
 19,0800,+59,80.000000 
 19,0800,+60,80.000000 
 19,0800,+61,80.000000 
 19,0800,+62,75.000000 
 19,0800,+63,75.000000 
 19,0800,+64,70.000000 
 19,0800,+65,65.000000 
 19,0800,+66,60.000000 
 19,0800,+67,55.000000 
 19,0800,+68,55.000000 
 19,0800,+69,60.000000 
 19,0800,+70,60.000000 
 19,0800,+71,60.000000 
 19,0800,+72,60.000000 
 19,0800,+73,60.000000 
 19,0800,+74,65.000000 
 19,0800,+75,65.000000 
 19,0800,+76,65.000000 
 19,0800,+77,65.000000 
 19,0800,+78,65.000000 
 19,0800,+79,65.000000 
 19,1100,+6,70.000000 
 19,1100,+7,70.000000 
 19,1100,+8,70.000000 
 19,1100,+9,70.000000 
 19,1100,+10,70.000000 
 19,1100,+11,70.000000 
 19,1100,+12,75.000000 
 19,1100,+13,75.000000 
 19,1100,+14,70.000000 
 19,1100,+15,65.000000 
 19,1100,+16,60.000000 
 19,1100,+17,60.000000 
 19,1100,+18,65.000000 
 19,1100,+19,65.000000 
 19,1100,+20,65.000000 
 19,1100,+21,60.000000 
 19,1100,+22,60.000000 
 19,1100,+23,65.000000 
 19,1100,+24,60.000000 
 19,1100,+25,65.000000 
 19,1100,+26,65.000000 
 19,1100,+27,75.000000 
 19,1100,+28,70.000000 
 19,1100,+29,70.000000 
 19,1100,+30,65.000000 
 19,1100,+31,65.000000 
 19,1100,+32,70.000000 
 19,1100,+33,70.000000 
 19,1100,+34,70.000000 
 19,1100,+35,75.000000 
 19,1100,+36,70.000000 
 19,1100,+37,75.000000 
 19,1100,+38,70.000000 
 19,1100,+39,65.000000 
 19,1100,+40,65.000000 
 19,1100,+41,60.000000 
 19,1100,+42,60.000000 
 19,1100,+43,60.000000 
 19,1100,+44,60.000000 
 19,1100,+45,60.000000 
 19,1100,+46,65.000000 
 19,1100,+47,65.000000 
 19,1100,+48,70.000000 
 19,1100,+49,70.000000 
 19,1100,+50,75.000000 
 19,1100,+51,85.000000 
 19,1100,+52,80.000000 
 19,1100,+53,80.000000 
 19,1100,+54,75.000000 
 19,1100,+55,75.000000 
 19,1100,+56,80.000000 
 19,1100,+57,80.000000 
 19,1100,+58,80.000000 
 19,1100,+59,75.000000 
 19,1100,+60,75.000000 
 19,1100,+61,70.000000 
 19,1100,+62,65.000000 
 19,1100,+63,60.000000 
 19,1100,+64,55.000000 
 19,1100,+65,55.000000 
 19,1100,+66,60.000000 
 19,1100,+67,60.000000 
 19,1100,+68,60.000000 
 19,1100,+69,60.000000 
 19,1100,+70,60.000000 
 19,1100,+71,65.000000 
 19,1100,+72,65.000000 
 19,1100,+73,65.000000 
 19,1100,+74,65.000000 
 19,1100,+75,65.000000 
 19,1100,+76,65.000000 
 19,1400,+6,70.000000 
 19,1400,+7,70.000000 
 19,1400,+8,70.000000 
 19,1400,+9,75.000000 
 19,1400,+10,75.000000 
 19,1400,+11,70.000000 
 19,1400,+12,65.000000 
 19,1400,+13,60.000000 
 19,1400,+14,60.000000 
 19,1400,+15,65.000000 
 19,1400,+16,65.000000 
 19,1400,+17,65.000000 
 19,1400,+18,60.000000 
 19,1400,+19,60.000000 
 19,1400,+20,65.000000 
 19,1400,+21,60.000000 
 19,1400,+22,65.000000 
 19,1400,+23,65.000000 
 19,1400,+24,75.000000 
 19,1400,+25,70.000000 
 19,1400,+26,70.000000 
 19,1400,+27,65.000000 
 19,1400,+28,65.000000 
 19,1400,+29,70.000000 
 19,1400,+30,70.000000 
 19,1400,+31,70.000000 
 19,1400,+32,75.000000 
 19,1400,+33,70.000000 
 19,1400,+34,75.000000 
 19,1400,+35,70.000000 
 19,1400,+36,65.000000 
 19,1400,+37,65.000000 
 19,1400,+38,60.000000 
 19,1400,+39,60.000000 
 19,1400,+40,60.000000 
 19,1400,+41,60.000000 
 19,1400,+42,60.000000 
 19,1400,+43,65.000000 
 19,1400,+44,65.000000 
 19,1400,+45,70.000000 
 19,1400,+46,70.000000 
 19,1400,+47,75.000000 
 19,1400,+48,85.000000 
 19,1400,+49,80.000000 
 19,1400,+50,80.000000 
 19,1400,+51,75.000000 
 19,1400,+52,75.000000 
 19,1400,+53,80.000000 
 19,1400,+54,80.000000 
 19,1400,+55,80.000000 
 19,1400,+56,75.000000 
 19,1400,+57,75.000000 
 19,1400,+58,70.000000 
 19,1400,+59,65.000000 
 19,1400,+60,60.000000 
 19,1400,+61,55.000000 
 19,1400,+62,55.000000 
 19,1400,+63,60.000000 
 19,1400,+64,60.000000 
 19,1400,+65,60.000000 
 19,1400,+66,60.000000 
 19,1400,+67,60.000000 
 19,1400,+68,65.000000 
 19,1400,+69,65.000000 
 19,1400,+70,65.000000 
 19,1400,+71,65.000000 
 19,1400,+72,65.000000 
 19,1400,+73,65.000000 
 19,1700,+6,75.000000 
 19,1700,+7,75.000000 
 19,1700,+8,70.000000 
 19,1700,+9,65.000000 
 19,1700,+10,60.000000 
 19,1700,+11,60.000000 
 19,1700,+12,65.000000 
 19,1700,+13,65.000000 
 19,1700,+14,65.000000 
 19,1700,+15,60.000000 
 19,1700,+16,60.000000 
 19,1700,+17,65.000000 
 19,1700,+18,60.000000 
 19,1700,+19,65.000000 
 19,1700,+20,65.000000 
 19,1700,+21,75.000000 
 19,1700,+22,70.000000 
 19,1700,+23,70.000000 
 19,1700,+24,65.000000 
 19,1700,+25,65.000000 
 19,1700,+26,70.000000 
 19,1700,+27,70.000000 
 19,1700,+28,70.000000 
 19,1700,+29,75.000000 
 19,1700,+30,70.000000 
 19,1700,+31,75.000000 
 19,1700,+32,70.000000 
 19,1700,+33,65.000000 
 19,1700,+34,65.000000 
 19,1700,+35,60.000000 
 19,1700,+36,60.000000 
 19,1700,+37,60.000000 
 19,1700,+38,60.000000 
 19,1700,+39,60.000000 
 19,1700,+40,65.000000 
 19,1700,+41,65.000000 
 19,1700,+42,70.000000 
 19,1700,+43,70.000000 
 19,1700,+44,75.000000 
 19,1700,+45,85.000000 
 19,1700,+46,80.000000 
 19,1700,+47,80.000000 
 19,1700,+48,75.000000 
 19,1700,+49,75.000000 
 19,1700,+50,80.000000 
 19,1700,+51,80.000000 
 19,1700,+52,80.000000 
 19,1700,+53,75.000000 
 19,1700,+54,75.000000 
 19,1700,+55,70.000000 
 19,1700,+56,65.000000 
 19,1700,+57,60.000000 
 19,1700,+58,55.000000 
 19,1700,+59,55.000000 
 19,1700,+60,60.000000 
 19,1700,+61,60.000000 
 19,1700,+62,60.000000 
 19,1700,+63,60.000000 
 19,1700,+64,60.000000 
 19,1700,+65,65.000000 
 19,1700,+66,65.000000 
 19,1700,+67,65.000000 
 19,1700,+68,65.000000 
 19,1700,+69,65.000000 
 19,1700,+70,65.000000 
 19,2000,+6,65.000000 
 19,2000,+7,65.000000 
 19,2000,+8,65.000000 
 19,2000,+9,65.000000 
 19,2000,+10,65.000000 
 19,2000,+11,65.000000 
 19,2000,+12,70.000000 
 19,2000,+13,70.000000 
 19,2000,+14,70.000000 
 19,2000,+15,65.000000 
 19,2000,+16,65.000000 
 19,2000,+17,65.000000 
 19,2000,+18,75.000000 
 19,2000,+19,70.000000 
 19,2000,+20,70.000000 
 19,2000,+21,70.000000 
 19,2000,+22,70.000000 
 19,2000,+23,70.000000 
 19,2000,+24,70.000000 
 19,2000,+25,70.000000 
 19,2000,+26,70.000000 
 19,2000,+27,70.000000 
 19,2000,+28,75.000000 
 19,2000,+29,70.000000 
 19,2000,+30,70.000000 
 19,2000,+31,70.000000 
 19,2000,+32,65.000000 
 19,2000,+33,65.000000 
 19,2000,+34,65.000000 
 19,2000,+35,65.000000 
 19,2000,+36,70.000000 
 19,2000,+37,75.000000 
 19,2000,+38,80.000000 
 19,2000,+39,80.000000 
 19,2000,+40,80.000000 
 19,2000,+41,85.000000 
 19,2000,+42,85.000000 
 19,2000,+43,80.000000 
 19,2000,+44,80.000000 
 19,2000,+45,75.000000 
 19,2000,+46,75.000000 
 19,2000,+47,75.000000 
 19,2000,+48,75.000000 
 19,2000,+49,75.000000 
 19,2000,+50,75.000000 
 19,2000,+51,70.000000 
 19,2000,+52,65.000000 
 19,2000,+53,65.000000 
 19,2000,+54,60.000000 
 19,2000,+55,55.000000 
 19,2000,+56,55.000000 
 19,2000,+57,55.000000 
 19,2000,+58,55.000000 
 19,2000,+59,50.000000 
 19,2000,+60,55.000000 
 19,2000,+61,55.000000 
 19,2000,+62,60.000000 
 19,2000,+63,65.000000 
 19,2000,+64,65.000000 
 19,2000,+65,60.000000 
 19,2000,+66,60.000000 
 19,2000,+67,55.000000 
 19,2300,+6,65.000000 
 19,2300,+7,65.000000 
 19,2300,+8,65.000000 
 19,2300,+9,70.000000 
 19,2300,+10,70.000000 
 19,2300,+11,70.000000 
 19,2300,+12,65.000000 
 19,2300,+13,65.000000 
 19,2300,+14,65.000000 
 19,2300,+15,75.000000 
 19,2300,+16,70.000000 
 19,2300,+17,70.000000 
 19,2300,+18,70.000000 
 19,2300,+19,70.000000 
 19,2300,+20,70.000000 
 19,2300,+21,70.000000 
 19,2300,+22,70.000000 
 19,2300,+23,70.000000 
 19,2300,+24,70.000000 
 19,2300,+25,75.000000 
 19,2300,+26,70.000000 
 19,2300,+27,70.000000 
 19,2300,+28,70.000000 
 19,2300,+29,65.000000 
 19,2300,+30,65.000000 
 19,2300,+31,65.000000 
 19,2300,+32,65.000000 
 19,2300,+33,70.000000 
 19,2300,+34,75.000000 
 19,2300,+35,80.000000 
 19,2300,+36,80.000000 
 19,2300,+37,80.000000 
 19,2300,+38,85.000000 
 19,2300,+39,85.000000 
 19,2300,+40,80.000000 
 19,2300,+41,80.000000 
 19,2300,+42,75.000000 
 19,2300,+43,75.000000 
 19,2300,+44,75.000000 
 19,2300,+45,75.000000 
 19,2300,+46,75.000000 
 19,2300,+47,75.000000 
 19,2300,+48,70.000000 
 19,2300,+49,65.000000 
 19,2300,+50,65.000000 
 19,2300,+51,60.000000 
 19,2300,+52,55.000000 
 19,2300,+53,55.000000 
 19,2300,+54,55.000000 
 19,2300,+55,55.000000 
 19,2300,+56,50.000000 
 19,2300,+57,55.000000 
 19,2300,+58,55.000000 
 19,2300,+59,60.000000 
 19,2300,+60,65.000000 
 19,2300,+61,65.000000 
 19,2300,+62,60.000000 
 19,2300,+63,60.000000 
 19,2300,+64,55.000000 
 Start : 20240120 
 20,0200,+6,70.000000 
 20,0200,+7,70.000000 
 20,0200,+8,70.000000 
 20,0200,+9,65.000000 
 20,0200,+10,65.000000 
 20,0200,+11,65.000000 
 20,0200,+12,75.000000 
 20,0200,+13,70.000000 
 20,0200,+14,70.000000 
 20,0200,+15,70.000000 
 20,0200,+16,70.000000 
 20,0200,+17,70.000000 
 20,0200,+18,70.000000 
 20,0200,+19,70.000000 
 20,0200,+20,70.000000 
 20,0200,+21,70.000000 
 20,0200,+22,75.000000 
 20,0200,+23,70.000000 
 20,0200,+24,70.000000 
 20,0200,+25,70.000000 
 20,0200,+26,65.000000 
 20,0200,+27,65.000000 
 20,0200,+28,65.000000 
 20,0200,+29,65.000000 
 20,0200,+30,70.000000 
 20,0200,+31,75.000000 
 20,0200,+32,80.000000 
 20,0200,+33,80.000000 
 20,0200,+34,80.000000 
 20,0200,+35,85.000000 
 20,0200,+36,85.000000 
 20,0200,+37,80.000000 
 20,0200,+38,80.000000 
 20,0200,+39,75.000000 
 20,0200,+40,75.000000 
 20,0200,+41,75.000000 
 20,0200,+42,75.000000 
 20,0200,+43,75.000000 
 20,0200,+44,75.000000 
 20,0200,+45,70.000000 
 20,0200,+46,65.000000 
 20,0200,+47,65.000000 
 20,0200,+48,60.000000 
 20,0200,+49,55.000000 
 20,0200,+50,55.000000 
 20,0200,+51,55.000000 
 20,0200,+52,55.000000 
 20,0200,+53,50.000000 
 20,0200,+54,55.000000 
 20,0200,+55,55.000000 
 20,0200,+56,60.000000 
 20,0200,+57,65.000000 
 20,0200,+58,65.000000 
 20,0200,+59,60.000000 
 20,0200,+60,60.000000 
 20,0200,+61,55.000000 
 20,0500,+6,65.000000 
 20,0500,+7,65.000000 
 20,0500,+8,65.000000 
 20,0500,+9,75.000000 
 20,0500,+10,70.000000 
 20,0500,+11,70.000000 
 20,0500,+12,70.000000 
 20,0500,+13,70.000000 
 20,0500,+14,70.000000 
 20,0500,+15,70.000000 
 20,0500,+16,70.000000 
 20,0500,+17,70.000000 
 20,0500,+18,70.000000 
 20,0500,+19,75.000000 
 20,0500,+20,70.000000 
 20,0500,+21,70.000000 
 20,0500,+22,70.000000 
 20,0500,+23,65.000000 
 20,0500,+24,65.000000 
 20,0500,+25,65.000000 
 20,0500,+26,65.000000 
 20,0500,+27,70.000000 
 20,0500,+28,75.000000 
 20,0500,+29,80.000000 
 20,0500,+30,80.000000 
 20,0500,+31,80.000000 
 20,0500,+32,85.000000 
 20,0500,+33,85.000000 
 20,0500,+34,80.000000 
 20,0500,+35,80.000000 
 20,0500,+36,75.000000 
 20,0500,+37,75.000000 
 20,0500,+38,75.000000 
 20,0500,+39,75.000000 
 20,0500,+40,75.000000 
 20,0500,+41,75.000000 
 20,0500,+42,70.000000 
 20,0500,+43,65.000000 
 20,0500,+44,65.000000 
 20,0500,+45,60.000000 
 20,0500,+46,55.000000 
 20,0500,+47,55.000000 
 20,0500,+48,55.000000 
 20,0500,+49,55.000000 
 20,0500,+50,50.000000 
 20,0500,+51,55.000000 
 20,0500,+52,55.000000 
 20,0500,+53,60.000000 
 20,0500,+54,65.000000 
 20,0500,+55,65.000000 
 20,0500,+56,60.000000 
 20,0500,+57,60.000000 
 20,0500,+58,55.000000 
 20,0800,+6,75.000000 
 20,0800,+7,70.000000 
 20,0800,+8,70.000000 
 20,0800,+9,70.000000 
 20,0800,+10,70.000000 
 20,0800,+11,75.000000 
 20,0800,+12,70.000000 
 20,0800,+13,70.000000 
 20,0800,+14,70.000000 
 20,0800,+15,75.000000 
 20,0800,+16,75.000000 
 20,0800,+17,70.000000 
 20,0800,+18,65.000000 
 20,0800,+19,60.000000 
 20,0800,+20,60.000000 
 20,0800,+21,60.000000 
 20,0800,+22,60.000000 
 20,0800,+23,60.000000 
 20,0800,+24,65.000000 
 20,0800,+25,65.000000 
 20,0800,+26,70.000000 
 20,0800,+27,80.000000 
 20,0800,+28,80.000000 
 20,0800,+29,80.000000 
 20,0800,+30,80.000000 
 20,0800,+31,80.000000 
 20,0800,+32,75.000000 
 20,0800,+33,75.000000 
 20,0800,+34,70.000000 
 20,0800,+35,70.000000 
 20,0800,+36,70.000000 
 20,0800,+37,70.000000 
 20,0800,+38,65.000000 
 20,0800,+39,65.000000 
 20,0800,+40,65.000000 
 20,0800,+41,60.000000 
 20,0800,+42,60.000000 
 20,0800,+43,55.000000 
 20,0800,+44,50.000000 
 20,0800,+45,55.000000 
 20,0800,+46,55.000000 
 20,0800,+47,55.000000 
 20,0800,+48,55.000000 
 20,0800,+49,55.000000 
 20,0800,+50,60.000000 
 20,0800,+51,60.000000 
 20,0800,+52,60.000000 
 20,0800,+53,60.000000 
 20,0800,+54,60.000000 
 20,0800,+55,60.000000 
 20,0800,+56,60.000000 
 20,0800,+57,60.000000 
 20,0800,+58,60.000000 
 20,0800,+59,60.000000 
 20,0800,+60,65.000000 
 20,0800,+61,65.000000 
 20,0800,+62,65.000000 
 20,0800,+63,65.000000 
 20,0800,+64,65.000000 
 20,0800,+65,65.000000 
 20,0800,+66,55.000000 
 20,0800,+67,50.000000 
 20,0800,+68,45.000000 
 20,0800,+69,50.000000 
 20,0800,+70,50.000000 
 20,0800,+71,50.000000 
 20,0800,+72,50.000000 
 20,0800,+73,55.000000 
 20,0800,+74,60.000000 
 20,0800,+75,65.000000 
 20,0800,+76,65.000000 
 20,0800,+77,65.000000 
 20,0800,+78,65.000000 
 20,0800,+79,60.000000 
 20,1100,+6,70.000000 
 20,1100,+7,70.000000 
 20,1100,+8,75.000000 
 20,1100,+9,70.000000 
 20,1100,+10,70.000000 
 20,1100,+11,70.000000 
 20,1100,+12,75.000000 
 20,1100,+13,75.000000 
 20,1100,+14,70.000000 
 20,1100,+15,65.000000 
 20,1100,+16,60.000000 
 20,1100,+17,60.000000 
 20,1100,+18,60.000000 
 20,1100,+19,60.000000 
 20,1100,+20,60.000000 
 20,1100,+21,65.000000 
 20,1100,+22,65.000000 
 20,1100,+23,70.000000 
 20,1100,+24,80.000000 
 20,1100,+25,80.000000 
 20,1100,+26,80.000000 
 20,1100,+27,80.000000 
 20,1100,+28,80.000000 
 20,1100,+29,75.000000 
 20,1100,+30,75.000000 
 20,1100,+31,70.000000 
 20,1100,+32,70.000000 
 20,1100,+33,70.000000 
 20,1100,+34,70.000000 
 20,1100,+35,65.000000 
 20,1100,+36,65.000000 
 20,1100,+37,65.000000 
 20,1100,+38,60.000000 
 20,1100,+39,60.000000 
 20,1100,+40,55.000000 
 20,1100,+41,50.000000 
 20,1100,+42,55.000000 
 20,1100,+43,55.000000 
 20,1100,+44,55.000000 
 20,1100,+45,55.000000 
 20,1100,+46,55.000000 
 20,1100,+47,60.000000 
 20,1100,+48,60.000000 
 20,1100,+49,60.000000 
 20,1100,+50,60.000000 
 20,1100,+51,60.000000 
 20,1100,+52,60.000000 
 20,1100,+53,60.000000 
 20,1100,+54,60.000000 
 20,1100,+55,60.000000 
 20,1100,+56,60.000000 
 20,1100,+57,65.000000 
 20,1100,+58,65.000000 
 20,1100,+59,65.000000 
 20,1100,+60,65.000000 
 20,1100,+61,65.000000 
 20,1100,+62,65.000000 
 20,1100,+63,55.000000 
 20,1100,+64,50.000000 
 20,1100,+65,45.000000 
 20,1100,+66,50.000000 
 20,1100,+67,50.000000 
 20,1100,+68,50.000000 
 20,1100,+69,50.000000 
 20,1100,+70,55.000000 
 20,1100,+71,60.000000 
 20,1100,+72,65.000000 
 20,1100,+73,65.000000 
 20,1100,+74,65.000000 
 20,1100,+75,65.000000 
 20,1100,+76,60.000000 
 20,1400,+6,70.000000 
 20,1400,+7,70.000000 
 20,1400,+8,70.000000 
 20,1400,+9,75.000000 
 20,1400,+10,75.000000 
 20,1400,+11,70.000000 
 20,1400,+12,65.000000 
 20,1400,+13,60.000000 
 20,1400,+14,60.000000 
 20,1400,+15,60.000000 
 20,1400,+16,60.000000 
 20,1400,+17,60.000000 
 20,1400,+18,65.000000 
 20,1400,+19,65.000000 
 20,1400,+20,70.000000 
 20,1400,+21,80.000000 
 20,1400,+22,80.000000 
 20,1400,+23,80.000000 
 20,1400,+24,80.000000 
 20,1400,+25,80.000000 
 20,1400,+26,75.000000 
 20,1400,+27,75.000000 
 20,1400,+28,70.000000 
 20,1400,+29,70.000000 
 20,1400,+30,70.000000 
 20,1400,+31,70.000000 
 20,1400,+32,65.000000 
 20,1400,+33,65.000000 
 20,1400,+34,65.000000 
 20,1400,+35,60.000000 
 20,1400,+36,60.000000 
 20,1400,+37,55.000000 
 20,1400,+38,50.000000 
 20,1400,+39,55.000000 
 20,1400,+40,55.000000 
 20,1400,+41,55.000000 
 20,1400,+42,55.000000 
 20,1400,+43,55.000000 
 20,1400,+44,60.000000 
 20,1400,+45,60.000000 
 20,1400,+46,60.000000 
 20,1400,+47,60.000000 
 20,1400,+48,60.000000 
 20,1400,+49,60.000000 
 20,1400,+50,60.000000 
 20,1400,+51,60.000000 
 20,1400,+52,60.000000 
 20,1400,+53,60.000000 
 20,1400,+54,65.000000 
 20,1400,+55,65.000000 
 20,1400,+56,65.000000 
 20,1400,+57,65.000000 
 20,1400,+58,65.000000 
 20,1400,+59,65.000000 
 20,1400,+60,55.000000 
 20,1400,+61,50.000000 
 20,1400,+62,45.000000 
 20,1400,+63,50.000000 
 20,1400,+64,50.000000 
 20,1400,+65,50.000000 
 20,1400,+66,50.000000 
 20,1400,+67,55.000000 
 20,1400,+68,60.000000 
 20,1400,+69,65.000000 
 20,1400,+70,65.000000 
 20,1400,+71,65.000000 
 20,1400,+72,65.000000 
 20,1400,+73,60.000000 
 20,1700,+6,75.000000 
 20,1700,+7,75.000000 
 20,1700,+8,70.000000 
 20,1700,+9,65.000000 
 20,1700,+10,60.000000 
 20,1700,+11,60.000000 
 20,1700,+12,60.000000 
 20,1700,+13,60.000000 
 20,1700,+14,60.000000 
 20,1700,+15,65.000000 
 20,1700,+16,65.000000 
 20,1700,+17,70.000000 
 20,1700,+18,80.000000 
 20,1700,+19,80.000000 
 20,1700,+20,80.000000 
 20,1700,+21,80.000000 
 20,1700,+22,80.000000 
 20,1700,+23,75.000000 
 20,1700,+24,75.000000 
 20,1700,+25,70.000000 
 20,1700,+26,70.000000 
 20,1700,+27,70.000000 
 20,1700,+28,70.000000 
 20,1700,+29,65.000000 
 20,1700,+30,65.000000 
 20,1700,+31,65.000000 
 20,1700,+32,60.000000 
 20,1700,+33,60.000000 
 20,1700,+34,55.000000 
 20,1700,+35,50.000000 
 20,1700,+36,55.000000 
 20,1700,+37,55.000000 
 20,1700,+38,55.000000 
 20,1700,+39,55.000000 
 20,1700,+40,55.000000 
 20,1700,+41,60.000000 
 20,1700,+42,60.000000 
 20,1700,+43,60.000000 
 20,1700,+44,60.000000 
 20,1700,+45,60.000000 
 20,1700,+46,60.000000 
 20,1700,+47,60.000000 
 20,1700,+48,60.000000 
 20,1700,+49,60.000000 
 20,1700,+50,60.000000 
 20,1700,+51,65.000000 
 20,1700,+52,65.000000 
 20,1700,+53,65.000000 
 20,1700,+54,65.000000 
 20,1700,+55,65.000000 
 20,1700,+56,65.000000 
 20,1700,+57,55.000000 
 20,1700,+58,50.000000 
 20,1700,+59,45.000000 
 20,1700,+60,50.000000 
 20,1700,+61,50.000000 
 20,1700,+62,50.000000 
 20,1700,+63,50.000000 
 20,1700,+64,55.000000 
 20,1700,+65,60.000000 
 20,1700,+66,65.000000 
 20,1700,+67,65.000000 
 20,1700,+68,65.000000 
 20,1700,+69,65.000000 
 20,1700,+70,60.000000 
 20,2000,+6,70.000000 
 20,2000,+7,65.000000 
 20,2000,+8,65.000000 
 20,2000,+9,65.000000 
 20,2000,+10,65.000000 
 20,2000,+11,65.000000 
 20,2000,+12,65.000000 
 20,2000,+13,70.000000 
 20,2000,+14,75.000000 
 20,2000,+15,80.000000 
 20,2000,+16,80.000000 
 20,2000,+17,75.000000 
 20,2000,+18,80.000000 
 20,2000,+19,75.000000 
 20,2000,+20,75.000000 
 20,2000,+21,70.000000 
 20,2000,+22,70.000000 
 20,2000,+23,70.000000 
 20,2000,+24,70.000000 
 20,2000,+25,70.000000 
 20,2000,+26,70.000000 
 20,2000,+27,70.000000 
 20,2000,+28,65.000000 
 20,2000,+29,65.000000 
 20,2000,+30,60.000000 
 20,2000,+31,55.000000 
 20,2000,+32,55.000000 
 20,2000,+33,55.000000 
 20,2000,+34,55.000000 
 20,2000,+35,50.000000 
 20,2000,+36,55.000000 
 20,2000,+37,60.000000 
 20,2000,+38,60.000000 
 20,2000,+39,60.000000 
 20,2000,+40,60.000000 
 20,2000,+41,60.000000 
 20,2000,+42,60.000000 
 20,2000,+43,60.000000 
 20,2000,+44,60.000000 
 20,2000,+45,60.000000 
 20,2000,+46,60.000000 
 20,2000,+47,60.000000 
 20,2000,+48,65.000000 
 20,2000,+49,65.000000 
 20,2000,+50,70.000000 
 20,2000,+51,65.000000 
 20,2000,+52,65.000000 
 20,2000,+53,60.000000 
 20,2000,+54,55.000000 
 20,2000,+55,50.000000 
 20,2000,+56,50.000000 
 20,2000,+57,50.000000 
 20,2000,+58,50.000000 
 20,2000,+59,50.000000 
 20,2000,+60,50.000000 
 20,2000,+61,55.000000 
 20,2000,+62,55.000000 
 20,2000,+63,60.000000 
 20,2000,+64,60.000000 
 20,2000,+65,65.000000 
 20,2000,+66,55.000000 
 20,2000,+67,55.000000 
 20,2300,+6,65.000000 
 20,2300,+7,65.000000 
 20,2300,+8,65.000000 
 20,2300,+9,65.000000 
 20,2300,+10,70.000000 
 20,2300,+11,75.000000 
 20,2300,+12,80.000000 
 20,2300,+13,80.000000 
 20,2300,+14,75.000000 
 20,2300,+15,80.000000 
 20,2300,+16,75.000000 
 20,2300,+17,75.000000 
 20,2300,+18,70.000000 
 20,2300,+19,70.000000 
 20,2300,+20,70.000000 
 20,2300,+21,70.000000 
 20,2300,+22,70.000000 
 20,2300,+23,70.000000 
 20,2300,+24,70.000000 
 20,2300,+25,65.000000 
 20,2300,+26,65.000000 
 20,2300,+27,60.000000 
 20,2300,+28,55.000000 
 20,2300,+29,55.000000 
 20,2300,+30,55.000000 
 20,2300,+31,55.000000 
 20,2300,+32,50.000000 
 20,2300,+33,55.000000 
 20,2300,+34,60.000000 
 20,2300,+35,60.000000 
 20,2300,+36,60.000000 
 20,2300,+37,60.000000 
 20,2300,+38,60.000000 
 20,2300,+39,60.000000 
 20,2300,+40,60.000000 
 20,2300,+41,60.000000 
 20,2300,+42,60.000000 
 20,2300,+43,60.000000 
 20,2300,+44,60.000000 
 20,2300,+45,65.000000 
 20,2300,+46,65.000000 
 20,2300,+47,70.000000 
 20,2300,+48,65.000000 
 20,2300,+49,65.000000 
 20,2300,+50,60.000000 
 20,2300,+51,55.000000 
 20,2300,+52,50.000000 
 20,2300,+53,50.000000 
 20,2300,+54,50.000000 
 20,2300,+55,50.000000 
 20,2300,+56,50.000000 
 20,2300,+57,50.000000 
 20,2300,+58,55.000000 
 20,2300,+59,55.000000 
 20,2300,+60,60.000000 
 20,2300,+61,60.000000 
 20,2300,+62,65.000000 
 20,2300,+63,55.000000 
 20,2300,+64,55.000000 
 Start : 20240121 
 21,0200,+6,65.000000 
 21,0200,+7,70.000000 
 21,0200,+8,75.000000 
 21,0200,+9,80.000000 
 21,0200,+10,80.000000 
 21,0200,+11,75.000000 
 21,0200,+12,80.000000 
 21,0200,+13,75.000000 
 21,0200,+14,75.000000 
 21,0200,+15,70.000000 
